
-------------------------------------------------------
PROCESS NAME (1):  [System Process]
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000998
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x0000099C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009C4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009CC
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (41):  vmnat.exe
  Process ID        = 0x000009D0
  Thread count      = 6
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     vmnat.exe
     Executable     = C:\Windows\SysWOW64\vmnat.exe
     Process ID     = 0x000009D0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x009D0000
     Base size      = 454656

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x000009D0
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x000009D0
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x000009D0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x000009D0
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x000009D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009E4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009EC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B18
     Base priority  = 9
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (42):  360tray.exe
  Process ID        = 0x00000A04
  Thread count      = 95
  Parent process ID = 0x0000047C
  Session ID        = 1

     MODULE NAME:     360tray.exe
     Executable     = C:\Program Files (x86)\360\360safe\safemon\360tray.exe
     Process ID     = 0x00000A04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x000A0000
     Base size      = 409600

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000A04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00000A04
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00000A04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000A04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00000A08
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B38
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B3C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B48
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BB8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BD0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000006A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000934
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000690
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000068C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000138
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000130
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000994
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000009A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C04
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C30
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C3C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D94
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D98
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DBC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DC0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DD0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DD8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DDC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DEC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DF0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DF4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DF8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000DFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E00
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E80
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E90
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F40
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F44
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F4C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F58
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F60
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F64
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F68
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FAC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FB4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FBC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FD0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FD4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FDC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FE4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FEC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001250
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x0000117C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001430
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000145C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000147C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014B8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000014D4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001544
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001548
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000154C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001550
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001554
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001558
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015C8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015CC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000015D0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000161C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001640
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001288
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001238
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011DC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F84
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000948
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012E8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000840
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001584
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005D8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E3C
     Base priority  = 6
     Delta priority = 0


     THREAD ID      = 0x00000C34
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000944
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000A34
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B94
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001784
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000240
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001170
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000005B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000016E0
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (43):  vmnetdhcp.exe
  Process ID        = 0x00000A7C
  Thread count      = 3
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     vmnetdhcp.exe
     Executable     = C:\Windows\SysWOW64\vmnetdhcp.exe
     Process ID     = 0x00000A7C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00E30000
     Base size      = 409600

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000A7C
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00000A7C
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00000A7C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000A7C
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00000A80
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AA8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000AAC
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (44):  baidupinyin.exe
  Process ID        = 0x00000A98
  Thread count      = 18
  Parent process ID = 0x00000854
  Session ID        = 1

     MODULE NAME:     baidupinyin.exe
     Executable     = C:\Program Files (x86)\baidu\BaiduPinyin\2.14.2.14\baidupinyin.exe
     Process ID     = 0x00000A98
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00080000
     Base size      = 2691072

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000A98
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00000A98
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00000A98
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000A98
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00000A9C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B30
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B40
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B6C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B74
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B7C
     Base priority  = 9
     Delta priority = 0


     THREAD ID      = 0x00000C20
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C4C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EC4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000013A0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000139C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000012C0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011A8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000011AC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010A4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000153C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000164C
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (45):  vmware-tray.exe
  Process ID        = 0x00000AEC
  Thread count      = 4
  Parent process ID = 0x00000854
  Session ID        = 1

     MODULE NAME:     vmware-tray.exe
     Executable     = C:\Program Files (x86)\VMware\VMware Workstation\vmware-tray.exe
     Process ID     = 0x00000AEC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x00900000
     Base size      = 118784

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000AEC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     wow64.dll
     Executable     = C:\Windows\SYSTEM32\wow64.dll
     Process ID     = 0x00000AEC
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x74820000
     Base size      = 258048

     MODULE NAME:     wow64win.dll
     Executable     = C:\Windows\SYSTEM32\wow64win.dll
     Process ID     = 0x00000AEC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747C0000
     Base size      = 376832

     MODULE NAME:     wow64cpu.dll
     Executable     = C:\Windows\SYSTEM32\wow64cpu.dll
     Process ID     = 0x00000AEC
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x747B0000
     Base size      = 32768

     THREAD ID      = 0x00000AF0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B4C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B50
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000E4C
     Base priority  = 8
     Delta priority = 0

-------------------------------------------------------
PROCESS NAME (46):  vmware-usbarbitrator64.exe
  Process ID        = 0x00000B04
  Thread count      = 5
  Parent process ID = 0x0000021C
  Session ID        = 0

     MODULE NAME:     vmware-usbarbitrator64.exe
     Executable     = C:\Program Files (x86)\Common Files\VMware\USB\vmware-usbarbitrator64.exe
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x3FDC0000
     Base size      = 1024000

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SYSTEM32\ntdll.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771A0000
     Base size      = 1740800

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\system32\kernel32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76E40000
     Base size      = 1175552

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\system32\KERNELBASE.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD60000
     Base size      = 442368

     MODULE NAME:     MSVCR90.dll
     Executable     = C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.7523_none_08e1eaf5a83f8ea2\MSVCR90.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x73460000
     Base size      = 667648

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\system32\ADVAPI32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEF30000
     Base size      = 897024

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\system32\msvcrt.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFECF0000
     Base size      = 651264

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SYSTEM32\sechost.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFDF20000
     Base size      = 126976

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\system32\RPCRT4.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEDA0000
     Base size      = 1232896

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\system32\ole32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE000000
     Base size      = 2109440

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\system32\GDI32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEC80000
     Base size      = 421888

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\system32\USER32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76F60000
     Base size      = 1024000

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\system32\LPK.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFF470000
     Base size      = 57344

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\system32\USP10.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE390000
     Base size      = 823296

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\system32\OLEAUT32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFEB00000
     Base size      = 880640

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\system32\PSAPI.DLL
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77370000
     Base size      = 28672

     MODULE NAME:     SETUPAPI.dll
     Executable     = C:\Windows\system32\SETUPAPI.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE920000
     Base size      = 1929216

     MODULE NAME:     CFGMGR32.dll
     Executable     = C:\Windows\system32\CFGMGR32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFD150000
     Base size      = 221184

     MODULE NAME:     DEVOBJ.dll
     Executable     = C:\Windows\system32\DEVOBJ.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFD0D0000
     Base size      = 106496

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\system32\SHELL32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFD190000
     Base size      = 14188544

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\system32\SHLWAPI.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE8A0000
     Base size      = 462848

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\system32\WS2_32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFE460000
     Base size      = 315392

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\system32\NSI.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFED90000
     Base size      = 32768

     MODULE NAME:     CRYPT32.dll
     Executable     = C:\Windows\system32\CRYPT32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCF40000
     Base size      = 1495040

     MODULE NAME:     MSASN1.dll
     Executable     = C:\Windows\system32\MSASN1.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0xFCD40000
     Base size      = 61440

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFF480000
     Base size      = 188416

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\system32\MSCTF.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFE790000
     Base size      = 1085440

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\system32\profapi.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCD30000
     Base size      = 61440

     MODULE NAME:     SspiCli.dll
     Executable     = C:\Windows\system32\SspiCli.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCAF0000
     Base size      = 151552

     MODULE NAME:     ntmarta.dll
     Executable     = C:\Windows\system32\ntmarta.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAB60000
     Base size      = 184320

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\system32\WLDAP32.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFEED0000
     Base size      = 335872

     MODULE NAME:     WINTRUST.dll
     Executable     = C:\Windows\system32\WINTRUST.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFD0F0000
     Base size      = 241664

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\system32\CRYPTBASE.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFCB90000
     Base size      = 61440

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\system32\CLBCatQ.DLL
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFDF60000
     Base size      = 626688

     MODULE NAME:     wbemprox.dll
     Executable     = C:\Windows\system32\wbem\wbemprox.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFADB0000
     Base size      = 61440

     MODULE NAME:     wbemcomn.dll
     Executable     = C:\Windows\system32\wbemcomn.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0xFAD20000
     Base size      = 548864

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC530000
     Base size      = 98304

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFC230000
     Base size      = 290816

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFCC80000
     Base size      = 81920

     MODULE NAME:     wbemsvc.dll
     Executable     = C:\Windows\system32\wbem\wbemsvc.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xFAB90000
     Base size      = 81920

     MODULE NAME:     fastprox.dll
     Executable     = C:\Windows\system32\wbem\fastprox.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0xF68C0000
     Base size      = 925696

     MODULE NAME:     NTDSAPI.dll
     Executable     = C:\Windows\system32\NTDSAPI.dll
     Process ID     = 0x00000B04
     Ref count (g)  = 0x0001
