

=====================================================
PROCESS NAME (1):  [System Process]
     Ref count (p)  = 0x0002
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75230000
     Base size      = 835584

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72640000
     Base size      = 524288

     MODULE NAME:     hgcounter.dll
     Executable     = C:\Program Files\BLDBaseService\hgcounter.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720E0000
     Base size      = 131072

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\syswow64\PSAPI.DLL
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0005
     Ref count (p)  = 0x0005
     Base address   = 0x75560000
     Base size      = 20480

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\syswow64\WS2_32.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x76500000
     Base size      = 217088

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\syswow64\NSI.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x754A0000
     Base size      = 24576

     MODULE NAME:     VERSION.dll
     Executable     = C:\Windows\system32\VERSION.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x73900000
     Base size      = 36864

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\syswow64\dwmapi.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75480000
     Base size      = 77824

     MODULE NAME:     TaobaoProtectSE.dll
     Executable     = C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6CCC0000
     Base size      = 638976

     MODULE NAME:     adsPop32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsPop32.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72DF0000
     Base size      = 151552

     MODULE NAME:     adsNet32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsNet32.dll
     Process ID     = 0x00000A74
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72EC0000
     Base size      = 122880

     THREAD ID      = 0x00000A78
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B38
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B3C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (42):  vmnetdhcp.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000B9C
  Thread count      = 3
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000BA0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BB8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BC0
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (43):  vmware-usbarbitrator64.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000BC4
  Thread count      = 5
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000BC8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000008B4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000087C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000056C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000C30
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (44):  vmware-authd.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000BF8
  Thread count      = 6
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000574
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CB0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CF4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CF8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000CFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000D00
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (45):  vmware-hostd.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000D04
  Thread count      = 16
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000D08
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000FA8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B7C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BDC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000018C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000BD8
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000010C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000003B0
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001278
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001368
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000136C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001374
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001380
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001384
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001388
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000134
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (46):  Alipaybsm.exe
-------------------------------------------------------
  Process ID        = 0x00000F94
  Thread count      = 20
  Parent process ID = 0x000006B0
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1

     MODULE NAME:     Alipaybsm.exe
     Executable     = C:\ProgramData\alipay\Alipaybsm.exe
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x01360000
     Base size      = 684032

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SysWOW64\ntdll.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77840000
     Base size      = 1572864

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\syswow64\kernel32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75120000
     Base size      = 1114112

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\syswow64\KERNELBASE.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75510000
     Base size      = 290816

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\syswow64\USER32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75580000
     Base size      = 1048576

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\syswow64\GDI32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x768B0000
     Base size      = 589824

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\syswow64\LPK.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x750B0000
     Base size      = 40960

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\syswow64\USP10.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76D30000
     Base size      = 643072

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\syswow64\msvcrt.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x767E0000
     Base size      = 704512

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\syswow64\ADVAPI32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76DD0000
     Base size      = 655360

     MODULE NAME:     sechost.dll
     Executable     = C:\Windows\SysWOW64\sechost.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x771C0000
     Base size      = 102400

     MODULE NAME:     RPCRT4.dll
     Executable     = C:\Windows\syswow64\RPCRT4.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77040000
     Base size      = 983040

     MODULE NAME:     SspiCli.dll
     Executable     = C:\Windows\syswow64\SspiCli.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D40000
     Base size      = 393216

     MODULE NAME:     CRYPTBASE.dll
     Executable     = C:\Windows\syswow64\CRYPTBASE.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74D30000
     Base size      = 49152

     MODULE NAME:     ole32.dll
     Executable     = C:\Windows\syswow64\ole32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76EB0000
     Base size      = 1425408

     MODULE NAME:     OLEAUT32.dll
     Executable     = C:\Windows\syswow64\OLEAUT32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77130000
     Base size      = 585728

     MODULE NAME:     SHLWAPI.dll
     Executable     = C:\Windows\syswow64\SHLWAPI.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75690000
     Base size      = 356352

     MODULE NAME:     WTSAPI32.dll
     Executable     = C:\Windows\system32\WTSAPI32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x738F0000
     Base size      = 53248

     MODULE NAME:     dbghelp.dll
     Executable     = C:\Windows\system32\dbghelp.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x72FF0000
     Base size      = 962560

     MODULE NAME:     WS2_32.dll
     Executable     = C:\Windows\syswow64\WS2_32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76500000
     Base size      = 217088

     MODULE NAME:     NSI.dll
     Executable     = C:\Windows\syswow64\NSI.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x754A0000
     Base size      = 24576

     MODULE NAME:     PSAPI.DLL
     Executable     = C:\Windows\syswow64\PSAPI.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75560000
     Base size      = 20480

     MODULE NAME:     WININET.dll
     Executable     = C:\Windows\syswow64\WININET.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x74DA0000
     Base size      = 1921024

     MODULE NAME:     api-ms-win-downlevel-user32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-user32-l1-1-0.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76970000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-shlwapi-l1-1-0.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76560000
     Base size      = 16384

     MODULE NAME:     api-ms-win-downlevel-version-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-version-l1-1-0.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75680000
     Base size      = 16384

     MODULE NAME:     version.DLL
     Executable     = C:\Windows\system32\version.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x73900000
     Base size      = 36864

     MODULE NAME:     api-ms-win-downlevel-normaliz-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-normaliz-l1-1-0.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76890000
     Base size      = 12288

     MODULE NAME:     normaliz.DLL
     Executable     = C:\Windows\syswow64\normaliz.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75470000
     Base size      = 12288

     MODULE NAME:     iertutil.dll
     Executable     = C:\Windows\syswow64\iertutil.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76570000
     Base size      = 2301952

     MODULE NAME:     api-ms-win-downlevel-advapi32-l1-1-0.dll
     Executable     = C:\Windows\syswow64\api-ms-win-downlevel-advapi32-l1-1-0.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77810000
     Base size      = 20480

     MODULE NAME:     USERENV.dll
     Executable     = C:\Windows\syswow64\USERENV.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x756F0000
     Base size      = 94208

     MODULE NAME:     profapi.dll
     Executable     = C:\Windows\syswow64\profapi.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75570000
     Base size      = 45056

     MODULE NAME:     SHELL32.dll
     Executable     = C:\Windows\syswow64\SHELL32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x758B0000
     Base size      = 12886016

     MODULE NAME:     IMM32.DLL
     Executable     = C:\Windows\system32\IMM32.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x754B0000
     Base size      = 393216

     MODULE NAME:     MSCTF.dll
     Executable     = C:\Windows\syswow64\MSCTF.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75230000
     Base size      = 835584

     MODULE NAME:     uxtheme.dll
     Executable     = C:\Windows\system32\uxtheme.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72640000
     Base size      = 524288

     MODULE NAME:     hgcounter.dll
     Executable     = C:\Program Files\BLDBaseService\hgcounter.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720E0000
     Base size      = 131072

     MODULE NAME:     dwmapi.dll
     Executable     = C:\Windows\syswow64\dwmapi.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x75480000
     Base size      = 77824

     MODULE NAME:     WINSTA.dll
     Executable     = C:\Windows\system32\WINSTA.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x73620000
     Base size      = 167936

     MODULE NAME:     CLBCatQ.DLL
     Executable     = C:\Windows\syswow64\CLBCatQ.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x753D0000
     Base size      = 536576

     MODULE NAME:     alidcp.dll
     Executable     = C:\Program Files (x86)\alipay\aliedit\5.0.0.3597\alidcp.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x725A0000
     Base size      = 626688

     MODULE NAME:     IPHLPAPI.DLL
     Executable     = C:\Windows\system32\IPHLPAPI.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x736F0000
     Base size      = 114688

     MODULE NAME:     WINNSI.DLL
     Executable     = C:\Windows\system32\WINNSI.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0003
     Ref count (p)  = 0x0003
     Base address   = 0x736E0000
     Base size      = 28672

     MODULE NAME:     wbemprox.dll
     Executable     = C:\Windows\system32\wbem\wbemprox.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72450000
     Base size      = 40960

     MODULE NAME:     wbemcomn.dll
     Executable     = C:\Windows\system32\wbemcomn.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0002
     Ref count (p)  = 0x0002
     Base address   = 0x72350000
     Base size      = 376832

     MODULE NAME:     CRYPTSP.dll
     Executable     = C:\Windows\system32\CRYPTSP.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73240000
     Base size      = 94208

     MODULE NAME:     rsaenh.dll
     Executable     = C:\Windows\system32\rsaenh.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72FB0000
     Base size      = 241664

     MODULE NAME:     RpcRtRemote.dll
     Executable     = C:\Windows\system32\RpcRtRemote.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73680000
     Base size      = 57344

     MODULE NAME:     wbemsvc.dll
     Executable     = C:\Windows\system32\wbem\wbemsvc.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x74660000
     Base size      = 61440

     MODULE NAME:     fastprox.dll
     Executable     = C:\Windows\system32\wbem\fastprox.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x744D0000
     Base size      = 614400

     MODULE NAME:     NTDSAPI.dll
     Executable     = C:\Windows\system32\NTDSAPI.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x744B0000
     Base size      = 98304

     MODULE NAME:     wlanapi.dll
     Executable     = C:\Windows\system32\wlanapi.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6E300000
     Base size      = 90112

     MODULE NAME:     wlanutil.dll
     Executable     = C:\Windows\system32\wlanutil.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6E2F0000
     Base size      = 24576

     MODULE NAME:     dhcpcsvc.DLL
     Executable     = C:\Windows\system32\dhcpcsvc.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x73570000
     Base size      = 73728

     MODULE NAME:     SXS.DLL
     Executable     = C:\Windows\system32\SXS.DLL
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6E230000
     Base size      = 389120

     MODULE NAME:     TaobaoProtectSE.dll
     Executable     = C:\Users\Administrator\AppData\Roaming\TaobaoProtect\TaobaoProtectSE.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x6CCC0000
     Base size      = 638976

     MODULE NAME:     adsPop32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsPop32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72DF0000
     Base size      = 151552

     MODULE NAME:     adsNet32.dll
     Executable     = C:\Program Files (x86)\ADSafe3\adsNet32.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x72EC0000
     Base size      = 122880

     MODULE NAME:     ieproxy.dll
     Executable     = C:\Program Files (x86)\Internet Explorer\ieproxy.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x61220000
     Base size      = 299008

     MODULE NAME:     api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Executable     = C:\Windows\system32\api-ms-win-downlevel-shlwapi-l2-1-0.dll
     Process ID     = 0x00000F94
     Ref count (g)  = 0x0001
     Ref count (p)  = 0x0001
     Base address   = 0x720C0000
     Base size      = 16384

     THREAD ID      = 0x00000F98
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F58
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F88
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000F84
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001058
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000105C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001060
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001064
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010FC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001100
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001104
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001108
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000110C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001110
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001114
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001118
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B54
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000B44
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001508
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000165C
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (47):  svchost.exe
-------------------------------------------------------
  WARNING: OpenProcess failed with error 5 (Access is denied)
  Process ID        = 0x00000EB0
  Thread count      = 5
  Parent process ID = 0x00000204
  Priority base     = 8
  Session ID        = 0
  WARNING: CreateToolhelp32Snapshot (of modules) failed with error 5 (Access is denied)

     THREAD ID      = 0x00000ED4
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00000EFC
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x0000124C
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x00001250
     Base priority  = 8
     Delta priority = 0


     THREAD ID      = 0x000010D8
     Base priority  = 8
     Delta priority = 0


=====================================================
PROCESS NAME (48):  TeamViewer.exe
-------------------------------------------------------
  Process ID        = 0x000010CC
  Thread count      = 18
  Parent process ID = 0x000008B8
  Priority base     = 8
  Priority class    = 32
  Session ID        = 1

     MODULE NAME:     TeamViewer.exe
     Executable     = C:\Program Files (x86)\TeamViewer\TeamViewer.exe
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x003E0000
     Base size      = 16576512

     MODULE NAME:     ntdll.dll
     Executable     = C:\Windows\SysWOW64\ntdll.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x77840000
     Base size      = 1572864

     MODULE NAME:     kernel32.dll
     Executable     = C:\Windows\syswow64\kernel32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75120000
     Base size      = 1114112

     MODULE NAME:     KERNELBASE.dll
     Executable     = C:\Windows\syswow64\KERNELBASE.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75510000
     Base size      = 290816

     MODULE NAME:     ACTIVEDS.dll
     Executable     = C:\Windows\system32\ACTIVEDS.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x6E0A0000
     Base size      = 217088

     MODULE NAME:     adsldpc.dll
     Executable     = C:\Windows\system32\adsldpc.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x6E060000
     Base size      = 212992

     MODULE NAME:     msvcrt.dll
     Executable     = C:\Windows\syswow64\msvcrt.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x767E0000
     Base size      = 704512

     MODULE NAME:     WLDAP32.dll
     Executable     = C:\Windows\syswow64\WLDAP32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75380000
     Base size      = 282624

     MODULE NAME:     ATL.DLL
     Executable     = C:\Windows\system32\ATL.DLL
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x6FBC0000
     Base size      = 81920

     MODULE NAME:     USER32.dll
     Executable     = C:\Windows\syswow64\USER32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x75580000
     Base size      = 1048576

     MODULE NAME:     GDI32.dll
     Executable     = C:\Windows\syswow64\GDI32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x768B0000
     Base size      = 589824

     MODULE NAME:     LPK.dll
     Executable     = C:\Windows\syswow64\LPK.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x750B0000
     Base size      = 40960

     MODULE NAME:     USP10.dll
     Executable     = C:\Windows\syswow64\USP10.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
     Ref count (p)  = 0xFFFF
     Base address   = 0x76D30000
     Base size      = 643072

     MODULE NAME:     ADVAPI32.dll
     Executable     = C:\Windows\syswow64\ADVAPI32.dll
     Process ID     = 0x000010CC
     Ref count (g)  = 0xFFFF
